individual_code,landscape,treatment,instalation_data,removal_data,instalation_time,removal_time,dummy,number,frugivory,arthropod,bird,mammal,reptile,multiple,fallen,lost,heigth(m),obs
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,1,1,0,1,0,0,1,1,0,"1,1",
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,2,1,0,1,0,0,1,1,0,1,
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,3,0,0,0,0,0,0,0,1,"1,5",
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,4,1,0,1,0,0,1,1,0,NA,
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,5,1,0,1,0,0,1,1,0,NA,
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,6,1,0,1,0,0,1,1,0,"1,7",
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,7,0,0,0,0,0,0,0,1,NA,removed
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1S1I1,P1,agroforestry,5/24/2023,5/29/2023,8:07,13:20,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,1,1,0,1,0,0,1,0,0,NA,
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,2,1,0,1,0,0,1,0,0,"1,1",
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,3,1,0,1,0,0,0,0,0,"1,1",
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,4,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,5,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,6,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,7,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,8,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,9,0,0,0,0,0,0,1,0,NA,removed
P1S1I2,P1,agroforestry,5/24/2023,5/29/2023,8:33,13:51,fruits,10,0,0,0,0,0,0,1,0,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,1,1,0,1,0,0,1,1,0,NA,
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,2,1,0,1,0,0,1,1,0,NA,
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,3,1,0,1,0,0,1,1,0,NA,
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,4,1,0,1,0,0,1,1,0,NA,
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,5,0,0,0,0,0,0,0,1,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,6,0,0,0,0,0,0,0,1,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,7,0,0,0,0,0,0,0,1,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1S1I3,P1,agroforestry,5/24/2023,5/29/2023,9:15,14:11,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,1,1,0,1,0,0,1,0,0,"1,3",
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,2,1,0,1,0,0,1,1,0,"1,3",
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,3,0,0,0,0,0,0,0,0,"1,3",
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,4,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,5,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,6,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,7,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,8,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,9,1,0,1,0,0,1,1,0,NA,
P1S1I5,P1,agroforestry,5/24/2023,5/29/2023,9:45,14:36,fruits,10,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,1,1,0,1,0,0,1,0,0,"1,7",
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,2,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,3,1,0,1,0,0,1,0,0,"1,6",
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,4,0,0,0,0,0,0,0,1,NA,removed
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,5,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,6,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,7,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,9,1,0,1,0,0,1,1,0,NA,
P1S1I8,P1,agroforestry,5/24/2023,5/29/2023,10:12,14:51,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,1,0,0,0,0,0,0,0,0,"1,1",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,2,1,0,1,0,0,1,0,0,"1,2",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,3,1,1,1,0,0,2,0,0,"0,5",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,4,1,1,1,0,0,2,0,0,"1,1",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,5,1,0,1,0,0,1,0,0,"1,1",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,6,1,0,1,0,0,1,0,0,"1,4",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,7,0,0,0,0,0,0,0,0,"0,9",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,8,0,0,0,0,0,0,0,0,"1,3",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,9,1,0,1,0,0,1,0,0,"1,8",
P1F1I9,P1,forest,5/24/2023,5/29/2023,16:36,15:33,fruits,10,1,0,1,0,0,1,0,0,2,
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,1,1,1,1,0,0,2,0,0,1,
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,2,0,0,0,0,0,0,0,0,"1,7",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,3,0,0,0,0,0,0,0,0,2,
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,4,0,0,0,0,0,0,0,0,"2,2",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,5,1,0,1,0,0,1,0,0,"1,5",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,6,1,0,1,0,0,1,0,0,1,
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,7,0,0,0,0,0,0,0,0,"1,7",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,8,1,1,0,0,0,1,0,0,"1,8",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,9,0,0,0,0,0,0,0,0,"1,8",
P1F1I8,P1,forest,5/24/2023,5/29/2023,16:01,16:00,fruits,10,1,1,0,0,0,1,0,0,"1,9",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,1,1,0,1,0,0,1,0,0,"0,4",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,2,0,0,0,0,0,0,0,0,"1,1",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,3,0,0,0,0,0,0,0,0,"0,4",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,4,1,1,0,0,0,1,0,0,"1,3",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,5,1,1,0,0,0,1,0,0,1,
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,6,0,0,0,0,0,0,0,0,"1,6",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,7,1,1,1,0,0,2,0,0,1,
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,8,0,0,0,0,0,0,0,0,"1,1",
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1F1I6,P1,forest,5/24/2023,5/29/2023,15:30,16:18,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,1,1,0,1,0,0,1,1,0,NA,
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,2,0,0,0,0,0,0,0,0,1,
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,3,0,0,0,0,0,0,0,0,"0,5",
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,4,0,0,0,0,0,0,0,0,1,
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,5,1,0,1,0,0,1,0,0,1,
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,6,0,0,0,0,0,0,0,0,"1,6",
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,7,0,0,0,0,0,0,0,0,"1,3",
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,8,0,0,0,0,0,0,0,0,"1,3",
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,9,1,1,0,0,0,1,0,0,"1,2",
P1F1I5,P1,forest,5/24/2023,5/29/2023,15:07,16:40,fruits,10,1,0,1,0,0,1,0,0,"1,8",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,1,1,0,1,0,0,1,0,0,2,
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,2,0,0,0,0,0,0,0,0,"1,3",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,3,1,0,1,0,0,1,0,0,"1,6",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,4,0,0,0,0,0,0,0,0,"1,5",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,5,1,0,1,0,0,1,0,0,"1,6",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,6,1,0,1,0,0,1,0,0,"1,2",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,7,1,0,1,0,0,1,0,0,"1,9",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,8,1,1,0,0,0,1,0,0,"1,4",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,9,1,1,0,0,0,1,0,0,"1,5",
P1F1I4,P1,forest,5/24/2023,5/29/2023,14:25,16:52,fruits,10,1,1,1,0,0,2,0,0,"1,65",
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,1,1,0,1,0,0,1,1,0,NA,
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,2,1,0,1,0,0,1,1,0,NA,
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,3,1,0,1,0,0,1,1,0,NA,
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,4,1,1,1,0,0,2,1,0,NA,
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,5,0,0,0,0,0,0,0,1,NA,removed
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,6,0,0,0,0,0,0,0,1,NA,removed
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,7,0,0,0,0,0,0,0,1,NA,removed
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1F2I8,P1,forest,5/25/2023,5/30/2023,12:20,11:32,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,1,1,0,1,0,0,1,0,0,1,
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,2,1,0,1,0,0,1,0,0,"1,3",
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,3,0,0,0,0,0,0,0,0,"1,4",
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,4,0,0,0,0,0,0,0,0,"1,5",
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,5,1,0,1,0,0,1,1,0,NA,
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,6,1,0,1,0,0,1,1,0,NA,
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,7,1,0,1,0,0,1,1,0,NA,
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1F2I6,P1,forest,5/25/2023,5/30/2023,10:14,11:56,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,1,1,0,1,0,0,1,1,0,NA,
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,2,1,1,0,0,0,1,0,0,"0,5",
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,3,1,0,1,0,0,1,1,0,NA,
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,4,1,1,1,0,0,2,0,0,1,
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,5,0,0,0,0,0,0,0,0,2,
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,6,1,1,0,0,0,1,0,0,"1,4",
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,7,0,0,0,0,0,0,0,0,1,
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,8,1,1,0,0,0,1,0,0,"1,4",
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,12:33,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1F2I7,P1,forest,5/25/2023,5/30/2023,9:54,13:00,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1F2I3,P1,forest,5/25/2023,5/30/2023,11:21,13:00,fruits,1,1,1,0,0,0,1,0,0,1,
